user_575,Rock,0.22988505747126436
user_248,Folk,0.22857142857142856
user_45,Electronic,0.2222222222222222
user_560,R&B,0.2222222222222222
user_966,Metal,0.21505376344086022
user_654,Rock,0.21153846153846154
user_212,Pop,0.20952380952380953
user_270,Electronic,0.20952380952380953
user_347,R&B,0.20833333333333334
user_767,Rock,0.2079207920792079
user_90,Hip-Hop,0.20618556701030927
user_941,Folk,0.20588235294117646
user_915,Folk,0.20430107526881722
user_607,Jazz,0.20408163265306123
user_532,Electronic,0.20388349514563106
user_350,Rock,0.20238095238095238
user_319,Rock,0.20202020202020202
user_804,R&B,0.2
user_86,Electronic,0.2
user_432,Metal,0.19811320754716982
user_60,R&B,0.19801980198019803
user_938,Pop,0.19801980198019803
user_384,Folk,0.1978021978021978
user_519,Metal,0.19753086419753085
user_430,Electronic,0.1958762886597938
user_886,Electronic,0.1958762886597938
user_128,Electronic,0.19540229885057472
user_513,R&B,0.19480519480519481
user_754,Folk,0.1941747572815534
user_124,Pop,0.1935483870967742
user_427,Jazz,0.1935483870967742
user_845,Pop,0.1935483870967742
user_927,R&B,0.1935483870967742
user_518,R&B,0.19230769230769232
user_102,R&B,0.19148936170212766
user_433,R&B,0.19101123595505617
user_889,Pop,0.19101123595505617
user_334,Electronic,0.19
user_923,R&B,0.19
user_516,R&B,0.18947368421052632
user_722,Classical,0.18947368421052632
user_379,Rock,0.1891891891891892
user_671,R&B,0.1891891891891892
user_458,Hip-Hop,0.18888888888888888
user_129,Pop,0.18867924528301888
user_381,Country,0.18823529411764706
user_317,R&B,0.18811881188118812
user_718,Jazz,0.18811881188118812
user_907,R&B,0.18811881188118812
user_101,Classical,0.1875
user_388,R&B,0.1875
user_728,R&B,0.18556701030927836
user_835,R&B,0.18556701030927836
user_906,Folk,0.18518518518518517
user_365,Electronic,0.18478260869565216
user_378,Folk,0.18478260869565216
user_297,Electronic,0.18446601941747573
user_745,Country,0.18446601941747573
user_92,Jazz,0.18446601941747573
user_20,Folk,0.18421052631578946
user_264,R&B,0.18269230769230768
user_308,Folk,0.18269230769230768
user_26,Electronic,0.1826086956521739
user_597,Electronic,0.1826086956521739
user_269,Folk,0.18181818181818182
user_273,Rock,0.18181818181818182
user_623,Electronic,0.18181818181818182
user_551,Folk,0.18095238095238095
user_217,Jazz,0.18085106382978725
user_27,Hip-Hop,0.18085106382978725
user_366,Electronic,0.18085106382978725
user_473,Folk,0.18085106382978725
user_453,Classical,0.18072289156626506
user_117,Hip-Hop,0.18
user_132,R&B,0.18
user_362,Rock,0.18
