user_1,Electronic,13
user_1,Jazz,13
user_1,Metal,13
user_10,Electronic,15
user_100,Classical,14
user_1000,Hip-Hop,15
user_101,Classical,15
user_102,R&B,18
user_103,Electronic,15
user_104,Hip-Hop,14
user_105,Hip-Hop,16
user_106,Country,16
user_107,R&B,14
user_108,Electronic,12
user_109,Country,15
user_109,Electronic,15
user_11,Rock,16
user_110,Folk,17
user_111,Jazz,17
user_112,Electronic,11
user_112,R&B,11
user_113,Metal,12
user_114,Hip-Hop,16
user_115,Pop,19
user_116,Metal,12
user_116,R&B,12
user_117,Hip-Hop,18
user_118,Rock,17
user_119,Jazz,16
user_12,Hip-Hop,14
user_120,Folk,16
user_121,Country,12
user_122,Jazz,16
user_123,Metal,18
user_124,Pop,18
user_125,R&B,15
user_126,Country,18
user_127,Electronic,15
user_128,Electronic,17
user_129,Pop,20
user_13,Pop,14
user_130,Folk,13
user_131,Electronic,13
user_132,R&B,18
user_133,Pop,15
user_134,Metal,16
user_135,R&B,12
user_136,Electronic,15
user_136,Metal,15
user_137,Pop,18
user_138,Metal,17
user_139,Metal,14
user_14,Hip-Hop,14
user_14,Classical,14
user_140,Metal,13
user_140,Folk,13
user_140,Jazz,13
user_141,Folk,12
user_141,Rock,12
user_142,Classical,16
user_143,R&B,13
user_144,Electronic,12
user_144,Hip-Hop,12
user_144,Pop,12
user_145,Electronic,15
user_146,Jazz,17
user_147,Electronic,18
user_148,Folk,14
user_149,Metal,17
user_15,Metal,14
user_150,Folk,13
user_150,Metal,13
user_151,Jazz,15
user_151,Folk,15
user_152,Metal,16
user_153,Classical,15
user_154,R&B,14
user_155,Electronic,16
user_156,Jazz,16
user_157,Metal,13
user_158,R&B,16
user_159,Jazz,15
user_16,Metal,14
user_160,R&B,16
user_161,Folk,16
user_162,Metal,17
user_163,Pop,13
user_164,Folk,12
user_164,R&B,12
user_165,Folk,14
user_166,Electronic,17
user_167,Metal,16
user_168,Pop,16
user_169,Folk,18
user_17,R&B,14
user_17,Classical,14
user_170,R&B,14
user_171,Jazz,13
user_172,Rock,14
user_172,R&B,14
user_173,Electronic,17
user_174,Folk,15
user_175,Rock,16
user_176,Rock,13
user_177,Pop,14
user_178,Jazz,15
user_178,Country,15
user_179,Electronic,17
user_18,Rock,13
user_180,Electronic,12
user_181,Electronic,15
user_182,Folk,15
user_183,Hip-Hop,16
user_184,Folk,16
user_185,Metal,15
user_186,R&B,16
user_187,Folk,13
user_188,Hip-Hop,15
user_189,Country,16
user_19,Folk,17
user_190,Jazz,14
user_191,Pop,14
user_191,Classical,14
user_192,Rock,15
user_193,Jazz,14
user_194,Rock,14
user_195,Metal,11
user_195,Jazz,11
user_196,Jazz,15
user_197,Hip-Hop,15
user_198,Metal,12
user_199,Pop,17
user_2,Rock,17
user_20,Folk,14
user_200,Hip-Hop,18
user_201,Electronic,14
user_202,R&B,16
user_202,Pop,16
user_203,Pop,16
user_204,Rock,12
user_205,Pop,17
user_205,Rock,17
user_206,Electronic,14
user_207,Electronic,15
user_207,Pop,15
user_208,R&B,16
user_209,Pop,18
user_21,Classical,16
user_210,Rock,16
user_211,Rock,18
user_212,Pop,22
user_213,R&B,14
user_214,Jazz,16
user_215,R&B,16
user_216,Folk,16
user_217,Jazz,17
user_218,Classical,17
user_219,Folk,16
user_22,Classical,13
user_220,R&B,14
user_220,Classical,14
user_221,Metal,15
user_222,R&B,18
user_223,Folk,18
user_224,R&B,14
user_225,Rock,18
user_226,R&B,17
user_227,R&B,11
user_228,Jazz,13
user_229,Folk,16
user_23,Metal,16
user_23,R&B,16
user_230,Pop,16
user_231,Metal,14
user_232,R&B,15
user_233,Classical,15
user_234,Classical,15
user_235,Metal,12
user_236,Rock,15
user_237,Metal,16
user_238,R&B,17
user_239,Folk,15
user_24,Folk,16
user_240,Metal,18
user_241,R&B,15
user_242,Folk,16
user_242,Electronic,16
user_243,Folk,13
user_244,Folk,18
