user_103,0620a2ae,Song Title 3059,Artist69,Hip-Hop,Happy
user_103,1f0d75ff,Song Title 2244,Artist191,Country,Happy
user_103,2d949844,Song Title 3135,Artist149,Rock,Happy
user_106,eef559e7,Song Title 2513,Artist359,Jazz,Happy
user_106,c98a63ec,Song Title 4266,Artist252,R&B,Happy
user_106,f93e37a5,Song Title 3900,Artist391,Electronic,Happy
user_11,83e10b15,Song Title 2431,Artist378,Hip-Hop,Happy
user_11,19272297,Song Title 1789,Artist494,Electronic,Happy
user_11,39f504ed,Song Title 1836,Artist342,Pop,Happy
user_110,bcc176b5,Song Title 852,Artist136,Folk,Happy
user_110,6f8c096b,Song Title 3955,Artist82,Hip-Hop,Happy
user_110,690d8706,Song Title 3085,Artist258,Classical,Happy
user_113,fcc42051,Song Title 1801,Artist237,Classical,Happy
user_113,3ecb48e6,Song Title 2507,Artist116,R&B,Happy
user_113,a7f777e3,Song Title 3338,Artist418,Electronic,Happy
user_118,79c6806a,Song Title 4764,Artist354,Rock,Happy
user_118,872e6500,Song Title 2065,Artist409,Electronic,Happy
user_118,2b426c37,Song Title 451,Artist4,Metal,Happy
user_123,436016f8,Song Title 1905,Artist73,Rock,Happy
user_123,a7a405bd,Song Title 2668,Artist2,Pop,Happy
user_123,c1e1c027,Song Title 2566,Artist466,Pop,Happy
user_129,7436fc98,Song Title 4865,Artist462,R&B,Happy
user_129,ed052065,Song Title 2052,Artist497,Electronic,Happy
user_129,d4677e60,Song Title 3562,Artist149,Hip-Hop,Happy
user_138,e76d890d,Song Title 3315,Artist96,Pop,Happy
user_138,cd6e8fb0,Song Title 1388,Artist434,Metal,Happy
user_138,65ebd4a0,Song Title 3017,Artist47,Jazz,Happy
user_140,1649faac,Song Title 739,Artist420,Folk,Happy
user_140,d34fb249,Song Title 3275,Artist276,Rock,Happy
user_140,d1f136b9,Song Title 3951,Artist313,Hip-Hop,Happy
user_147,c44b0df0,Song Title 3885,Artist188,Metal,Happy
user_147,59f1314a,Song Title 569,Artist492,Hip-Hop,Happy
user_147,dd78da59,Song Title 3862,Artist405,Jazz,Happy
user_157,5b2dc490,Song Title 943,Artist272,Jazz,Happy
user_157,21547b41,Song Title 3210,Artist38,Folk,Happy
user_157,e99025b4,Song Title 891,Artist423,Jazz,Happy
user_159,19272297,Song Title 1789,Artist494,Electronic,Happy
user_159,9a2603bb,Song Title 2756,Artist119,Jazz,Happy
user_159,78600889,Song Title 297,Artist247,Pop,Happy
user_16,d7aa8335,Song Title 3424,Artist164,Country,Happy
user_16,8f58456b,Song Title 1493,Artist228,Classical,Happy
user_16,9af72ccd,Song Title 933,Artist54,Country,Happy
user_160,94b4895b,Song Title 335,Artist489,Country,Happy
user_160,74c20335,Song Title 676,Artist257,R&B,Happy
user_160,face50b9,Song Title 2057,Artist185,Electronic,Happy
user_173,38238639,Song Title 2867,Artist381,Electronic,Happy
user_173,9a2603bb,Song Title 2756,Artist119,Jazz,Happy
user_173,7e73136f,Song Title 1968,Artist16,Country,Happy
user_177,00d9e4bb,Song Title 3632,Artist235,Hip-Hop,Happy
user_177,2dfff96a,Song Title 3771,Artist158,Hip-Hop,Happy
user_177,bd86d00f,Song Title 1529,Artist302,Jazz,Happy
user_19,16c2110d,Song Title 2395,Artist422,Metal,Happy
user_19,b50c3355,Song Title 1204,Artist127,Country,Happy
user_19,5bb39a99,Song Title 910,Artist317,Metal,Happy
user_194,9f7fd985,Song Title 2277,Artist155,Classical,Happy
user_194,465306b8,Song Title 4286,Artist35,Country,Happy
user_194,0caafcf5,Song Title 4906,Artist54,Electronic,Happy
user_210,97eb1e1d,Song Title 615,Artist118,Metal,Happy
user_210,7f118d6f,Song Title 4914,Artist194,R&B,Happy
user_210,860aed52,Song Title 3663,Artist23,Hip-Hop,Happy
